poll_utc,feed_time,code_pme,route,vitesse_kmh,debit_vh
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001021100,A1,89.0,2430
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A9022101000,A22 (rocade),63.0,530
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025013020,A25,105.0,1500
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0027010410,A27,95.0,940
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022012410,A22,93.0,2500
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001A20112,A1,91.0,1890
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001A20111,A1,86.0,780
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025010320,A25,37.0,2600
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001021521,A1,84.0,2470
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025022540,A25,104.0,2260
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025022300,A25,85.0,1920
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0356021000,N356,73.0,2920
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A22TC010102,A22 (contournement),81.0,1910
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001011503,A1,83.0,5750
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022012200,A22,82.0,2110
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001A20120,A1,81.0,1840
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A22TC020102,A22 (contournement),87.0,1960
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A22TC010300,A22 (contournement),80.0,1670
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022012010,A22,81.0,1550
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022012020,A22,81.0,1550
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025022130,A25,38.0,2600
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0023010520,A23,108.0,960
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0041020800,N41,91.0,850
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025010500,A25,70.0,2200
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022020901,A22,75.0,2230
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022020902,A22,75.0,1710
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025020310,A25,71.0,4000
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022021810,A22,79.0,2290
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0356011100,N356,71.0,2430
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022021820,A22,79.0,2290
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0356020802,N356,72.0,3080
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025020102,A25,68.0,50
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025010310,A25,74.0,2790
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0023010100,A23,89.0,230
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025022530,A25,104.0,2300
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A9001210200,A1 (bretelle),67.0,1140
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022010700,A22,77.0,2000
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0041020400,N41,87.0,1150
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0023020720,A23,97.0,3350
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022020500,A22,75.0,1070
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N93563b0150,N356 (bretelle),66.0,10
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025020950,A25,82.0,4750
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0023020300,A23,82.0,1550
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001011000,A1,74.0,4730
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0027020500,A27,90.0,610
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0356011500,N356,66.0,2590
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0001010150,A1,74.0,4280
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0356020400,N356,58.0,1510
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,N0041020600,N41,94.0,660
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025010700,A25,71.0,1180
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0002011230,A2,99.0,3000
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0025020500,A25,67.0,3880
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0002021290,A2,102.0,1940
2026-09-08T05:00:34Z,2026-09-08T06:54:00.000+02:00,A0022011600,A22,81.0,1470
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001011200,A1,73.0,3820
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010102,A27,93.0,2770
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041010100,N41,75.0,2330
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010101,A27,93.0,2770
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022010250,A22 (rocade),85.0,470
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020150,A1,101.0,2730
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356011700,N356,75.0,2220
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N9227110200,N227 (bretelle),78.0,20
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356021300,N356,67.0,2590
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011400,A22,76.0,560
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010300,A27,92.0,700
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022020250,A22 (rocade),40.0,1300
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041010300,N41,63.0,3830
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011210,A22,80.0,580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027020100,A27,75.0,830
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001010300,A1,76.0,3920
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011220,A22,80.0,580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0227021400,N227,31.0,50
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022101110,A22 (rocade),80.0,810
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022022110,A22,84.0,2730
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001011420,A1,70.0,3040
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356010800,N356,72.0,2920
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9001210710,A1 (bretelle),63.0,70
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356021110,N356,72.0,3180
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001010510,A1,76.0,3660
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356021122,N356,65.0,3050
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356021121,N356,72.0,3180
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010210,A25,71.0,4230
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011300,A25,87.0,1180
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020300,A1,102.0,2580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021100,A25,86.0,2480
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025023520,A25,112.0,780
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022022130,A22,79.0,2500
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010220,A25,71.0,4230
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022022120,A22,88.0,2810
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001010520,A1,73.0,4190
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011000,A22,81.0,2070
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020510,A1,100.0,2510
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001021602,A1,84.0,4590
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A22TC020222,A22 (contournement),83.0,3500
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001010940,A1,78.0,4480
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025023320,A25,107.0,1780
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020520,A1,96.0,2580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025023100,A25,106.0,1650
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A22TC020230,A22 (contournement),83.0,3500
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021730,A25,54.0,3480
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025023910,A25,117.0,660
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021735,A25,68.0,3640
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023010400,A23,106.0,980
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021900,A22,77.0,2210
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022100500,A22 (rocade),78.0,1280
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020940,A1,89.0,2820
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001020700,A1,96.0,2090
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022020830,A22 (rocade),86.0,210
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022020822,A22 (rocade),86.0,1370
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022020821,A22 (rocade),86.0,1370
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020420,A25,68.0,4860
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021510,A25,88.0,2060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0227010100,N227,64.0,1510
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011720,A25,96.0,1960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021760,A25,53.0,3470
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011730,A25,85.0,2030
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011735,A25,98.0,2060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9025080700,A25 (bretelle),,970
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022100930,A22 (rocade),74.0,100
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356011220,N356,71.0,2720
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011740,A25,83.0,2070
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010410,A25,69.0,3120
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023010200,A23,88.0,1730
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9001210120,A1 (bretelle),74.0,1200
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020210,A25,71.0,5060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356011210,N356,71.0,2720
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011510,A25,88.0,1330
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020220,A25,71.0,5060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0227010302,N227,74.0,3270
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041010500,N41,47.0,2960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0227020101,N227,79.0,2170
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022100110,A22 (rocade),64.0,670
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022010400,A22,73.0,2220
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356010302,N356,73.0,5080
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010800,A25,76.0,1910
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027020621,A27,97.0,730
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041010700,N41,80.0,1240
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027020630,A27,97.0,820
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021512,A22,75.0,1980
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021511,A22,78.0,1960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027020610,A27,97.0,730
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025021720,A25,79.0,3260
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021520,A22,75.0,1980
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022140,A25,40.0,2500
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011302,A22,75.0,1640
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022160,A25,41.0,2580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9025060104,A25 (bretelle),70.0,2270
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010201,A27,90.0,1710
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010202,A27,73.0,670
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N9227110110,N227 (bretelle),74.0,960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025012130,A25,102.0,900
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010210,A27,73.0,670
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025011050,A25,85.0,1260
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025012140,A25,51.0,1370
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010421,A27,95.0,880
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012420,A22,93.0,2120
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010430,A27,97.0,890
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023020710,A23,89.0,3780
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012430,A22,91.0,2080
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025012160,A25,114.0,1920
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022021200,A22 (rocade),58.0,620
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001021100,A1,91.0,2690
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9022101000,A22 (rocade),64.0,640
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025013020,A25,103.0,1580
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027010410,A27,95.0,880
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012410,A22,92.0,2060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001A20112,A1,87.0,1960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001A20111,A1,82.0,980
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010320,A25,65.0,2650
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001021521,A1,85.0,2490
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022540,A25,102.0,2100
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022300,A25,77.0,1910
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356021000,N356,74.0,2810
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A22TC010102,A22 (contournement),81.0,2170
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001011503,A1,82.0,5350
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012200,A22,83.0,1890
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001A20120,A1,84.0,1840
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A22TC020102,A22 (contournement),86.0,1980
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A22TC010300,A22 (contournement),82.0,1660
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012010,A22,83.0,1300
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022012020,A22,83.0,1300
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022130,A25,18.0,1930
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023010520,A23,111.0,970
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041020800,N41,94.0,910
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010500,A25,70.0,1900
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022020901,A22,76.0,2490
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022020902,A22,76.0,1710
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020310,A25,70.0,4060
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021810,A22,77.0,1900
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356011100,N356,70.0,2590
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022021820,A22,77.0,1900
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356020802,N356,73.0,2920
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020102,A25,65.0,170
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010310,A25,74.0,2790
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023010100,A23,97.0,190
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025022530,A25,106.0,1950
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A9001210200,A1 (bretelle),66.0,1230
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022010700,A22,77.0,1830
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041020400,N41,89.0,1420
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023020720,A23,93.0,3780
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022020500,A22,76.0,1250
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N93563b0150,N356 (bretelle),81.0,20
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020950,A25,86.0,4570
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0023020300,A23,77.0,1740
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001011000,A1,77.0,3650
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0027020500,A27,92.0,500
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356011500,N356,67.0,2890
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0001010150,A1,74.0,4040
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0356020400,N356,61.0,1560
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,N0041020600,N41,95.0,850
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025010700,A25,71.0,1130
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0002011230,A2,102.0,2930
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0025020500,A25,67.0,3960
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0002021290,A2,103.0,1940
2026-09-08T05:10:30Z,2026-09-08T07:00:00.000+02:00,A0022011600,A22,80.0,1300
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001011200,A1,70.0,4680
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0027010102,A27,88.0,3050
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0041010100,N41,72.0,2850
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0027010101,A27,88.0,3050
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022010250,A22 (rocade),81.0,700
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020150,A1,102.0,3380
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356011700,N356,72.0,2650
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N9227110200,N227 (bretelle),71.0,100
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356021300,N356,65.0,3240
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022011400,A22,75.0,700
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0027010300,A27,91.0,550
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022020250,A22 (rocade),38.0,1430
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0041010300,N41,61.0,3640
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022011210,A22,75.0,680
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0027020100,A27,75.0,1090
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001010300,A1,76.0,3890
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022011220,A22,75.0,680
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0227021400,N227,48.0,90
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022101110,A22 (rocade),78.0,790
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022022110,A22,82.0,3350
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001011420,A1,72.0,3340
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356010800,N356,72.0,3200
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9001210710,A1 (bretelle),61.0,90
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356021110,N356,72.0,3400
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001010510,A1,76.0,3430
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356021122,N356,64.0,3300
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0356021121,N356,72.0,3400
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025010210,A25,70.0,4540
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025011300,A25,88.0,1360
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020300,A1,107.0,3080
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025021100,A25,84.0,2920
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025023520,A25,112.0,1020
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022022130,A22,69.0,3020
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025010220,A25,70.0,4540
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022022120,A22,86.0,3380
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001010520,A1,76.0,3800
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022011000,A22,76.0,2630
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020510,A1,98.0,2060
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001021602,A1,79.0,5570
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A22TC020222,A22 (contournement),88.0,4120
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001010940,A1,79.0,5110
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025023320,A25,114.0,1780
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020520,A1,99.0,3460
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025023100,A25,107.0,1460
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A22TC020230,A22 (contournement),88.0,4120
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025021730,A25,51.0,3520
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025023910,A25,114.0,950
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025021735,A25,66.0,3280
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0023010400,A23,104.0,1450
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0022021900,A22,78.0,2790
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022100500,A22 (rocade),77.0,1490
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020940,A1,91.0,3120
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0001020700,A1,97.0,2700
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022020830,A22 (rocade),87.0,150
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022020822,A22 (rocade),85.0,1260
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A9022020821,A22 (rocade),85.0,1260
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025020420,A25,67.0,5750
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025021510,A25,85.0,2070
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,N0227010100,N227,65.0,1640
2026-09-08T05:20:29Z,2026-09-08T07:12:00.000+02:00,A0025011720,A25,96.0,2550
