poll_utc,feed_time,code_pme,route,vitesse_kmh,debit_vh
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025010500,A25,73.0,390
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022020901,A22,,380
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022020902,A22,,290
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025020310,A25,,500
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022021810,A22,85.0,480
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0356011100,N356,74.0,650
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022021820,A22,85.0,480
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0356020802,N356,73.0,580
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A9022020900,A22 (rocade),,120
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025020102,A25,73.0,180
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025010310,A25,79.0,470
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0023010100,A23,,230
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025022530,A25,117.0,190
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A9001210200,A1 (bretelle),70.0,330
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022010700,A22,,210
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0041020400,N41,94.0,260
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0023020720,A23,122.0,240
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022020500,A22,,190
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025020950,A25,93.0,470
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0023020300,A23,,40
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0001011000,A1,87.0,460
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0027020500,A27,99.0,150
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0356011500,N356,,660
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0001010150,A1,104.0,430
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0356020400,N356,78.0,240
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,N0041020600,N41,102.0,200
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025010700,A25,,290
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0002011230,A2,112.0,310
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0025020500,A25,78.0,490
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0002021290,A2,110.0,390
2026-09-06T03:50:30Z,2026-09-06T05:42:00.000+02:00,A0022011600,A22,88.0,200
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001011200,A1,83.0,390
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010102,A27,,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041010100,N41,88.0,160
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010101,A27,,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022010250,A22 (rocade),89.0,70
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020150,A1,109.0,720
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356011700,N356,78.0,610
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356021300,N356,70.0,710
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011400,A22,82.0,50
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010300,A27,92.0,120
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022020250,A22 (rocade),61.0,100
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041010300,N41,95.0,220
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011210,A22,,80
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027020100,A27,75.0,130
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001010300,A1,128.0,290
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011220,A22,,80
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022101110,A22 (rocade),78.0,260
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022022110,A22,91.0,430
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001011420,A1,96.0,400
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356010800,N356,76.0,450
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9001210710,A1 (bretelle),66.0,140
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356021110,N356,74.0,780
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001010510,A1,122.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356021122,N356,67.0,730
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356021121,N356,74.0,780
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010210,A25,79.0,870
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011300,A25,88.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020300,A1,111.0,750
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021100,A25,,260
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025023520,A25,117.0,90
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022022130,A22,84.0,450
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010220,A25,79.0,870
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022022120,A22,92.0,440
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001010520,A1,106.0,350
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011000,A22,,290
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020510,A1,107.0,740
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001021602,A1,86.0,1340
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A22TC020222,A22 (contournement),,300
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001010940,A1,104.0,320
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025023320,A25,115.0,220
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020520,A1,105.0,760
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025023100,A25,,150
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A22TC020230,A22 (contournement),,300
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021730,A25,91.0,360
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025023910,A25,111.0,100
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021735,A25,104.0,380
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023010400,A23,103.0,360
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021900,A22,81.0,350
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022100500,A22 (rocade),80.0,250
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020940,A1,92.0,890
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001020700,A1,103.0,610
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022020830,A22 (rocade),91.0,100
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022020822,A22 (rocade),90.0,310
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022020821,A22 (rocade),90.0,310
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020420,A25,77.0,620
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021510,A25,,160
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0227010100,N227,70.0,150
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011720,A25,100.0,570
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021760,A25,91.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011730,A25,90.0,570
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011735,A25,102.0,580
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9025080700,A25 (bretelle),,50
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022100930,A22 (rocade),73.0,50
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356011220,N356,74.0,590
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011740,A25,88.0,500
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010410,A25,68.0,610
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023010200,A23,,320
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9001210120,A1 (bretelle),80.0,160
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020210,A25,78.0,1040
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356011210,N356,74.0,590
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011510,A25,92.0,410
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020220,A25,78.0,1040
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0227010302,N227,85.0,260
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041010500,N41,,150
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0227020101,N227,88.0,290
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022100110,A22 (rocade),71.0,120
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022010400,A22,,300
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356010302,N356,79.0,890
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010800,A25,75.0,410
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027020621,A27,93.0,120
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041010700,N41,,10
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027020630,A27,96.0,170
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021512,A22,81.0,280
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021511,A22,79.0,300
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027020610,A27,93.0,120
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025021720,A25,105.0,340
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021520,A22,81.0,280
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022140,A25,109.0,320
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011302,A22,81.0,220
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022160,A25,100.0,280
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9025060104,A25 (bretelle),74.0,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010201,A27,93.0,350
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010202,A27,,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N9227110110,N227 (bretelle),,80
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025012130,A25,,310
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010210,A27,,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025011050,A25,,190
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025012140,A25,,60
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010421,A27,100.0,210
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012420,A22,99.0,450
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010430,A27,97.0,190
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023020710,A23,112.0,190
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012430,A22,101.0,410
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025012160,A25,124.0,310
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022021200,A22 (rocade),57.0,30
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001021100,A1,92.0,930
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9022101000,A22 (rocade),,110
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025013020,A25,112.0,250
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027010410,A27,100.0,210
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012410,A22,99.0,460
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001A20112,A1,91.0,280
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001A20111,A1,,170
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010320,A25,,410
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001021521,A1,88.0,890
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022540,A25,108.0,210
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022300,A25,,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356021000,N356,75.0,730
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A22TC010102,A22 (contournement),94.0,100
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001011503,A1,94.0,680
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012200,A22,85.0,430
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001A20120,A1,93.0,240
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A22TC020102,A22 (contournement),85.0,300
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A22TC010300,A22 (contournement),85.0,250
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012010,A22,82.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022012020,A22,82.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022130,A25,122.0,310
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023010520,A23,109.0,390
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041020800,N41,96.0,200
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010500,A25,72.0,480
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022020901,A22,70.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022020902,A22,70.0,240
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020310,A25,70.0,440
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021810,A22,80.0,270
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356011100,N356,77.0,480
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022021820,A22,80.0,270
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356020802,N356,74.0,800
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020102,A25,74.0,110
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010310,A25,,410
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023010100,A23,,200
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025022530,A25,113.0,210
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A9001210200,A1 (bretelle),73.0,360
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022010700,A22,,210
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041020400,N41,92.0,240
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023020720,A23,115.0,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022020500,A22,70.0,250
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N93563b0150,N356 (bretelle),62.0,20
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020950,A25,88.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0023020300,A23,,30
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001011000,A1,88.0,340
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0027020500,A27,85.0,150
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356011500,N356,,620
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0001010150,A1,109.0,340
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0356020400,N356,77.0,220
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,N0041020600,N41,,180
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025010700,A25,,320
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0002011230,A2,115.0,320
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0025020500,A25,78.0,370
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0002021290,A2,108.0,610
2026-09-06T04:00:32Z,2026-09-06T05:54:00.000+02:00,A0022011600,A22,81.0,340
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001011200,A1,86.0,300
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027010102,A27,140.0,390
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0041010100,N41,87.0,170
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027010101,A27,140.0,390
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022010250,A22 (rocade),88.0,60
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020150,A1,111.0,950
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356011700,N356,76.0,500
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356021300,N356,71.0,560
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022011400,A22,82.0,80
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027010300,A27,89.0,190
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022020250,A22 (rocade),35.0,90
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0041010300,N41,92.0,230
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022011210,A22,105.0,20
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027020100,A27,77.0,170
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001010300,A1,134.0,170
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022011220,A22,105.0,20
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022101110,A22 (rocade),84.0,150
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022022110,A22,91.0,480
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001011420,A1,92.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356010800,N356,76.0,510
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9001210710,A1 (bretelle),74.0,130
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356021110,N356,72.0,680
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001010510,A1,118.0,200
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356021122,N356,68.0,650
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356021121,N356,72.0,680
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025010210,A25,70.0,860
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011300,A25,89.0,270
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020300,A1,111.0,910
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021100,A25,105.0,290
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025023520,A25,115.0,150
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022022130,A22,89.0,570
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025010220,A25,70.0,860
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022022120,A22,93.0,540
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001010520,A1,105.0,250
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022011000,A22,105.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020510,A1,110.0,980
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001021602,A1,87.0,1220
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A22TC020222,A22 (contournement),81.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001010940,A1,102.0,300
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025023320,A25,118.0,160
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020520,A1,104.0,990
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025023100,A25,112.0,170
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A22TC020230,A22 (contournement),81.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021730,A25,90.0,270
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025023910,A25,120.0,120
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021735,A25,103.0,260
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0023010400,A23,110.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022021900,A22,83.0,430
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022100500,A22 (rocade),80.0,260
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020940,A1,90.0,870
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0001020700,A1,102.0,910
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022020830,A22 (rocade),84.0,40
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022020822,A22 (rocade),90.0,290
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022020821,A22 (rocade),90.0,290
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025020420,A25,75.0,550
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021510,A25,104.0,200
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0227010100,N227,65.0,120
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011720,A25,101.0,450
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021760,A25,90.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011730,A25,90.0,470
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011735,A25,102.0,450
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9025080700,A25 (bretelle),,40
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022100930,A22 (rocade),77.0,50
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356011220,N356,73.0,550
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011740,A25,86.0,510
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025010410,A25,66.0,680
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0023010200,A23,140.0,230
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9001210120,A1 (bretelle),82.0,120
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025020210,A25,79.0,890
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356011210,N356,73.0,550
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025011510,A25,91.0,290
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025020220,A25,79.0,890
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0227010302,N227,,230
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0041010500,N41,106.0,180
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0227020101,N227,91.0,260
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9022100110,A22 (rocade),65.0,110
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022010400,A22,105.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0356010302,N356,79.0,680
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025010800,A25,75.0,460
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027020621,A27,97.0,140
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,N0041010700,N41,109.0,40
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027020630,A27,99.0,130
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022021512,A22,80.0,360
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022021511,A22,82.0,380
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027020610,A27,97.0,140
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025021720,A25,102.0,280
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022021520,A22,80.0,360
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025022140,A25,113.0,270
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0022011302,A22,84.0,230
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0025022160,A25,107.0,310
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A9025060104,A25 (bretelle),77.0,180
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027010201,A27,140.0,310
2026-09-06T04:10:32Z,2026-09-06T06:00:00.000+02:00,A0027010202,A27,140.0,120
