poll_utc,feed_time,code_pme,route,vitesse_kmh,debit_vh
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010101,A27,85.0,2330
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022010250,A22 (rocade),83.0,500
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020150,A1,101.0,2330
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356011700,N356,73.0,2120
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N9227110200,N227 (bretelle),70.0,10
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356021300,N356,68.0,2160
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011400,A22,74.0,680
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010300,A27,91.0,650
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022020250,A22 (rocade),73.0,1350
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041010300,N41,81.0,3470
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011210,A22,73.0,590
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027020100,A27,75.0,830
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001010300,A1,95.0,5100
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011220,A22,73.0,590
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0227021400,N227,74.0,20
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022101110,A22 (rocade),75.0,830
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022022110,A22,82.0,2730
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001011420,A1,76.0,3350
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356010800,N356,72.0,2710
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9001210710,A1 (bretelle),69.0,230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356021110,N356,74.0,2230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001010510,A1,82.0,4910
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356021122,N356,67.0,2380
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356021121,N356,74.0,2230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010210,A25,73.0,3380
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011300,A25,87.0,1110
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020300,A1,100.0,2230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021100,A25,84.0,2350
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025023520,A25,105.0,1340
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022022130,A22,79.0,2610
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010220,A25,73.0,3380
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022022120,A22,87.0,2810
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001010520,A1,78.0,5600
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011000,A22,74.0,2080
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020510,A1,98.0,2300
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001021602,A1,84.0,3750
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A22TC020222,A22 (contournement),78.0,2790
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001010940,A1,83.0,5240
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025023320,A25,103.0,2340
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020520,A1,95.0,2370
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025023100,A25,99.0,2290
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A22TC020230,A22 (contournement),78.0,2790
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021730,A25,58.0,3050
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025023910,A25,109.0,1120
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021735,A25,36.0,2560
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023010400,A23,105.0,720
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021900,A22,78.0,2230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022100500,A22 (rocade),80.0,1090
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020940,A1,88.0,2670
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001020700,A1,93.0,2130
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022020830,A22 (rocade),90.0,140
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022020822,A22 (rocade),65.0,1260
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022020821,A22 (rocade),65.0,1260
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020420,A25,71.0,4140
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021510,A25,89.0,1810
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0227010100,N227,65.0,1160
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011720,A25,97.0,2000
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021760,A25,18.0,2460
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011730,A25,86.0,2000
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011735,A25,98.0,1870
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9025080700,A25 (bretelle),,780
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022100930,A22 (rocade),72.0,80
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356011220,N356,70.0,2520
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011740,A25,84.0,1820
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010410,A25,69.0,3090
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023010200,A23,77.0,1340
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9001210120,A1 (bretelle),77.0,610
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020210,A25,74.0,4150
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356011210,N356,70.0,2520
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011510,A25,88.0,1500
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020220,A25,74.0,4150
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0227010302,N227,75.0,2720
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041010500,N41,92.0,2930
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0227020101,N227,76.0,2270
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022100110,A22 (rocade),67.0,590
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022010400,A22,72.0,2470
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356010302,N356,73.0,4380
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010800,A25,75.0,1840
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027020621,A27,89.0,980
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041010700,N41,87.0,2120
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027020630,A27,92.0,1010
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021512,A22,78.0,2060
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021511,A22,78.0,2130
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027020610,A27,89.0,980
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025021720,A25,76.0,2970
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021520,A22,78.0,2060
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022140,A25,78.0,3530
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011302,A22,76.0,1560
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022160,A25,71.0,3670
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9025060104,A25 (bretelle),71.0,1920
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010201,A27,90.0,1320
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010202,A27,75.0,700
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N9227110110,N227 (bretelle),73.0,1080
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025012130,A25,110.0,820
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010210,A27,75.0,700
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025011050,A25,87.0,1170
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025012140,A25,110.0,1640
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010421,A27,95.0,760
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012420,A22,93.0,2240
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010430,A27,97.0,740
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023020710,A23,90.0,3360
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012430,A22,87.0,2140
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025012160,A25,117.0,1620
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022021200,A22 (rocade),59.0,320
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001021100,A1,89.0,2360
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022101000,A22 (rocade),77.0,600
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025013020,A25,103.0,1370
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027010410,A27,95.0,760
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012410,A22,91.0,2370
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001A20112,A1,89.0,1910
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001A20111,A1,85.0,830
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001021521,A1,86.0,2100
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022540,A25,94.0,2760
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022300,A25,83.0,2190
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356021000,N356,75.0,2040
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A22TC010102,A22 (contournement),81.0,2000
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001011503,A1,82.0,5330
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012200,A22,81.0,2180
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001A20120,A1,83.0,1690
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A22TC020102,A22 (contournement),86.0,2050
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A22TC010300,A22 (contournement),79.0,1710
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012010,A22,81.0,1560
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022012020,A22,81.0,1560
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022130,A25,77.0,3370
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023010520,A23,110.0,790
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041020800,N41,93.0,820
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010500,A25,70.0,1840
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022020901,A22,78.0,2070
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022020902,A22,78.0,1600
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021810,A22,79.0,1990
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356011100,N356,71.0,2460
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022021820,A22,79.0,1990
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356020802,N356,74.0,2250
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9022020900,A22 (rocade),67.0,640
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020102,A25,64.0,240
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023010100,A23,89.0,740
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025022530,A25,99.0,2530
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A9001210200,A1 (bretelle),69.0,1030
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022010700,A22,77.0,1970
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041020400,N41,86.0,1230
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023020720,A23,96.0,3410
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022020500,A22,78.0,970
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N93563b0150,N356 (bretelle),71.0,60
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020950,A25,88.0,4280
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0023020300,A23,84.0,2310
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001011000,A1,76.0,4680
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0027020500,A27,87.0,730
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356011500,N356,70.0,2770
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0001010150,A1,82.0,5200
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0356020400,N356,70.0,1190
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,N0041020600,N41,90.0,250
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025010700,A25,73.0,1150
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0002011230,A2,104.0,2470
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0025020500,A25,71.0,3450
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0002021290,A2,104.0,1850
2026-09-21T04:51:16Z,2026-09-21T06:42:00.000+02:00,A0022011600,A22,80.0,1600
